"arrayNumber";"simulation";"bout";"interference";"exploitation1";"exploitation2"
1;70;13;0;6;0
1;70;14;0;4;1
1;70;15;2;2;3
1;70;16;1;8;3
1;70;17;1;12;3
1;70;18;0;0;0
1;70;19;0;6;2
1;70;20;0;10;0
1;70;21;0;0;0
1;70;22;0;0;0
1;70;23;0;0;10
1;70;24;0;0;1
1;70;25;0;1;4
1;70;26;0;6;3
1;70;27;0;11;0
1;70;28;1;0;0
1;70;29;0;0;0
1;70;30;0;2;0
1;71;1;0;2;0
1;71;2;1;1;9
1;71;3;0;0;6
1;71;4;0;0;1
1;71;5;2;0;0
1;71;6;3;3;2
1;71;7;0;3;0
1;71;8;0;5;0
1;71;9;1;5;0
1;71;10;1;18;4
1;71;11;2;8;11
1;71;12;1;0;3
1;71;13;0;5;6
1;71;14;0;0;11
1;71;15;0;10;1
1;71;16;0;5;3
1;71;17;0;7;5
1;71;18;0;2;0
1;71;19;1;1;5
1;71;20;1;3;1
1;71;21;1;11;0
1;71;22;1;1;4
1;71;23;2;4;3
1;71;24;0;1;2
1;71;25;2;9;0
1;71;26;1;1;6
1;71;27;0;4;4
1;71;28;0;1;10
1;71;29;0;2;3
1;71;30;0;0;2
1;72;1;0;0;0
1;72;2;0;0;0
1;72;3;0;1;0
1;72;4;0;4;0
1;72;5;2;9;0
1;72;6;2;0;5
1;72;7;0;0;5
1;72;8;2;2;0
1;72;9;1;0;1
1;72;10;1;2;1
1;72;11;1;3;6
1;72;12;0;2;2
1;72;13;0;1;12
1;72;14;0;0;0
1;72;15;0;1;4
1;72;16;1;14;0
1;72;17;1;2;10
1;72;18;0;6;0
1;72;19;0;0;3
1;72;20;1;12;0
1;72;21;2;0;1
1;72;22;1;10;1
1;72;23;3;3;3
1;72;24;1;2;12
1;72;25;5;2;1
1;72;26;0;17;2
1;72;27;0;1;13
1;72;28;0;0;7
1;72;29;0;4;0
1;72;30;1;0;2
1;73;1;4;7;0
1;73;2;1;0;0
1;73;3;1;5;1
1;73;4;0;6;3
1;73;5;1;9;1
1;73;6;0;0;7
1;73;7;1;7;6
1;73;8;0;0;3
1;73;9;1;1;0
1;73;10;1;5;0
1;73;11;0;0;6
1;73;12;0;2;6
1;73;13;1;10;1
1;73;14;0;0;3
1;73;15;0;2;5
1;73;16;1;1;1
1;73;17;1;5;0
1;73;18;0;1;0
1;73;19;0;5;15
1;73;20;0;2;3
1;73;21;2;5;5
1;73;22;1;1;1
1;73;23;1;4;1
1;73;24;1;3;3
1;73;25;1;15;2
1;73;26;0;5;13
1;73;27;0;2;0
1;73;28;0;0;5
1;73;29;1;0;1
1;73;30;0;4;10
1;74;1;1;1;1
1;74;2;0;10;2
1;74;3;0;0;0
1;74;4;0;4;19
1;74;5;0;0;0
1;74;6;0;1;1
1;74;7;0;8;0
1;74;8;0;0;15
1;74;9;1;1;18
1;74;10;0;4;4
1;74;11;0;1;0
1;74;12;0;9;2
1;74;13;1;10;2
1;74;14;0;1;0
1;74;15;0;0;14
1;74;16;0;3;0
1;74;17;0;1;0
1;74;18;1;3;13
1;74;19;3;0;0
1;74;20;0;1;4
1;74;21;0;1;5
1;74;22;0;0;6
1;74;23;1;2;2
1;74;24;1;8;7
1;74;25;0;2;16
1;74;26;0;3;3
1;74;27;1;12;2
1;74;28;0;0;6
1;74;29;0;1;11
1;74;30;0;1;5
1;75;1;4;6;5
1;75;2;2;2;5
1;75;3;0;0;1
1;75;4;1;1;1
1;75;5;0;0;0
1;75;6;2;0;1
1;75;7;1;1;0
1;75;8;0;1;8
1;75;9;0;1;3
1;75;10;0;4;5
1;75;11;2;0;0
1;75;12;0;3;0
1;75;13;0;1;0
1;75;14;0;4;0
1;75;15;0;0;6
1;75;16;0;0;0
1;75;17;4;0;6
1;75;18;0;0;2
1;75;19;0;1;1
1;75;20;4;7;5
1;75;21;0;1;2
1;75;22;0;6;1
1;75;23;4;1;0
1;75;24;0;3;1
1;75;25;0;3;7
1;75;26;1;2;0
1;75;27;1;2;4
1;75;28;0;0;1
1;75;29;0;0;0
1;75;30;0;0;0
1;76;1;0;6;0
1;76;2;0;2;1
1;76;3;0;2;7
1;76;4;1;11;0
1;76;5;1;0;3
1;76;6;0;0;9
1;76;7;1;10;6
1;76;8;1;8;6
1;76;9;0;2;0
1;76;10;0;4;1
1;76;11;1;1;0
1;76;12;1;7;3
1;76;13;2;0;1
1;76;14;0;0;6
1;76;15;1;0;4
1;76;16;0;0;1
1;76;17;0;0;0
1;76;18;1;0;0
1;76;19;0;14;4
1;76;20;0;5;3
1;76;21;1;5;4
1;76;22;0;3;8
1;76;23;0;2;2
1;76;24;0;1;4
1;76;25;1;0;6
1;76;26;0;5;0
1;76;27;0;1;0
1;76;28;0;1;0
1;76;29;1;1;7
1;76;30;0;7;3
1;77;1;0;12;4
1;77;2;3;1;12
1;77;3;2;1;1
1;77;4;1;4;4
1;77;5;1;6;0
1;77;6;1;0;0
1;77;7;2;11;5
1;77;8;0;1;16
1;77;9;4;0;0
1;77;10;0;2;0
1;77;11;0;4;1
1;77;12;3;2;5
1;77;13;1;1;1
1;77;14;3;0;4
1;77;15;0;12;2
1;77;16;0;0;6
1;77;17;0;0;0
1;77;18;0;2;11
1;77;19;0;0;0
1;77;20;1;1;4
1;77;21;1;2;0
1;77;22;0;0;1
1;77;23;0;1;0
1;77;24;4;4;4
1;77;25;0;12;0
1;77;26;2;9;14
1;77;27;0;0;0
1;77;28;0;3;0
1;77;29;0;1;10
1;77;30;1;0;0
1;78;1;0;4;3
1;78;2;0;4;3
1;78;3;1;0;2
1;78;4;0;2;0
1;78;5;1;3;0
1;78;6;0;2;4
1;78;7;2;9;1
1;78;8;1;0;10
1;78;9;0;2;3
1;78;10;0;5;0
1;78;11;1;14;1
1;78;12;0;0;0
1;78;13;0;0;3
1;78;14;0;10;0
1;78;15;0;3;0
1;78;16;3;0;1
1;78;17;2;17;6
1;78;18;1;12;0
1;78;19;0;3;5
1;78;20;2;15;0
1;78;21;0;7;2
1;78;22;2;0;1
1;78;23;0;0;0
1;78;24;0;0;2
1;78;25;0;0;0
1;78;26;1;0;0
1;78;27;0;0;0
1;78;28;1;0;0
1;78;29;2;0;1
1;78;30;0;13;2
1;79;1;0;3;2
1;79;2;1;0;4
1;79;3;0;1;2
1;79;4;0;1;3
1;79;5;0;2;8
1;79;6;1;0;3
1;79;7;0;15;1
1;79;8;0;2;3
1;79;9;0;0;0
1;79;10;2;5;1
1;79;11;1;1;8
1;79;12;0;1;6
1;79;13;0;13;6
1;79;14;0;15;1
1;79;15;0;0;1
1;79;16;0;2;5
1;79;17;0;4;1
1;79;18;1;3;4
1;79;19;0;4;2
1;79;20;0;0;13
1;79;21;1;1;0
1;79;22;0;0;5
1;79;23;0;1;0
1;79;24;0;1;12
1;79;25;0;1;5
1;79;26;1;3;6
1;79;27;0;2;0
1;79;28;1;12;14
1;79;29;1;3;9
1;79;30;1;4;9
1;80;1;0;5;3
1;80;2;0;11;0
1;80;3;1;3;1
1;80;4;0;2;1
1;80;5;3;0;0
1;80;6;1;6;0
1;80;7;1;2;10
1;80;8;2;1;0
1;80;9;0;1;1
1;80;10;0;0;4
1;80;11;5;12;12
1;80;12;1;0;14
1;80;13;0;0;0
1;80;14;0;0;5
1;80;15;0;0;7
1;80;16;0;7;0
1;80;17;2;1;11
1;80;18;0;5;10
1;80;19;0;9;0
1;80;20;4;2;0
1;80;21;0;4;0
1;80;22;1;4;0
1;80;23;2;5;4
1;80;24;2;1;1
1;80;25;0;5;1
1;80;26;2;11;0
1;80;27;0;0;0
1;80;28;0;1;3
1;80;29;0;9;0
1;80;30;0;1;13
1;81;1;0;3;4
1;81;2;0;2;7
1;81;3;0;0;0
1;81;4;1;2;13
1;81;5;0;2;1
1;81;6;0;0;1
1;81;7;0;2;16
1;81;8;1;1;2
1;81;9;0;3;1
1;81;10;2;2;0
1;81;11;1;2;4
1;81;12;0;2;0
1;81;13;1;3;5
1;81;14;0;5;2
1;81;15;0;14;1
1;81;16;2;0;4
1;81;17;0;3;0
1;81;18;1;3;0
1;81;19;3;6;0
1;81;20;2;4;5
1;81;21;0;0;2
1;81;22;0;10;0
1;81;23;3;5;0
1;81;24;1;0;0
1;81;25;0;6;2
1;81;26;2;0;0
1;81;27;0;4;5
1;81;28;0;0;5
1;81;29;1;4;1
1;81;30;0;1;6
1;82;1;1;1;0
1;82;2;0;1;0
1;82;3;2;11;0
1;82;4;0;1;0
1;82;5;0;0;14
1;82;6;2;0;3
1;82;7;3;6;3
1;82;8;0;6;3
1;82;9;1;1;1
1;82;10;2;2;5
1;82;11;0;4;7
1;82;12;1;0;3
1;82;13;0;0;1
1;82;14;1;4;13
1;82;15;1;1;6
1;82;16;1;3;1
1;82;17;1;0;3
1;82;18;0;0;1
1;82;19;2;4;1
1;82;20;1;5;0
1;82;21;1;0;0
1;82;22;0;3;0
1;82;23;1;0;0
1;82;24;0;1;5
1;82;25;1;5;14
1;82;26;1;1;0
1;82;27;1;1;10
1;82;28;0;3;10
1;82;29;0;0;12
1;82;30;1;4;2
1;83;1;1;9;1
1;83;2;1;0;0
1;83;3;1;0;5
1;83;4;1;0;3
1;83;5;0;3;3
1;83;6;1;0;0
1;83;7;0;4;1
1;83;8;0;0;0
1;83;9;0;1;0
1;83;10;0;0;1
1;83;11;0;0;0
1;83;12;2;0;0
1;83;13;2;14;2
1;83;14;1;7;0
1;83;15;0;1;9
1;83;16;0;0;14
1;83;17;2;6;2
1;83;18;1;1;1
1;83;19;0;0;10
1;83;20;2;3;13
1;83;21;1;0;3
1;83;22;1;2;17
1;83;23;1;4;4
1;83;24;0;0;9
1;83;25;0;0;2
1;83;26;0;0;0
1;83;27;0;1;3
1;83;28;0;5;1
1;83;29;0;2;0
1;83;30;1;2;0
1;84;1;0;1;2
1;84;2;0;1;0
1;84;3;1;0;0
1;84;4;1;3;5
1;84;5;3;8;0
1;84;6;1;0;0
1;84;7;1;1;1
1;84;8;1;3;14
1;84;9;0;2;1
1;84;10;1;4;1
1;84;11;0;10;2
1;84;12;0;0;10
1;84;13;0;4;0
1;84;14;2;0;4
1;84;15;0;0;16
1;84;16;1;5;0
1;84;17;1;0;6
1;84;18;2;3;13
1;84;19;0;4;11
1;84;20;0;8;0
1;84;21;0;3;3
1;84;22;1;0;1
1;84;23;2;5;5
1;84;24;1;5;10
1;84;25;2;10;1
1;84;26;0;6;0
1;84;27;0;3;12
1;84;28;5;2;8
1;84;29;3;5;6
1;84;30;2;0;0
1;85;1;0;0;0
1;85;2;0;5;3
1;85;3;3;2;0
1;85;4;0;1;0
1;85;5;1;1;1
1;85;6;0;4;2
1;85;7;1;5;10
1;85;8;0;2;7
1;85;9;0;0;1
1;85;10;0;7;1
1;85;11;1;6;2
1;85;12;1;4;3
1;85;13;1;4;9
1;85;14;1;0;3
1;85;15;0;2;5
1;85;16;0;0;0
1;85;17;0;0;2
1;85;18;2;1;8
1;85;19;0;0;1
1;85;20;0;1;1
1;85;21;0;3;4
1;85;22;0;0;2
1;85;23;2;0;0
1;85;24;0;0;8
1;85;25;0;0;1
1;85;26;0;1;9
1;85;27;0;0;8
1;85;28;1;1;3
1;85;29;0;5;5
1;85;30;0;8;0
1;86;1;0;1;1
1;86;2;1;1;0
1;86;3;1;0;4
1;86;4;0;1;0
1;86;5;2;3;4
1;86;6;0;0;2
1;86;7;0;3;1
1;86;8;0;0;1
1;86;9;0;6;0
1;86;10;0;5;2
1;86;11;2;0;8
1;86;12;0;0;3
1;86;13;0;1;2
1;86;14;1;4;5
1;86;15;3;3;9
1;86;16;1;11;0
1;86;17;0;0;2
1;86;18;0;1;8
1;86;19;0;0;9
1;86;20;2;0;7
1;86;21;0;1;0
1;86;22;0;2;14
1;86;23;1;7;12
1;86;24;2;7;6
1;86;25;1;6;0
1;86;26;0;2;6
1;86;27;2;9;8
1;86;28;0;1;3
1;86;29;1;0;2
1;86;30;2;0;0
1;87;1;1;2;1
1;87;2;0;0;2
1;87;3;2;2;7
1;87;4;0;1;1
1;87;5;3;0;0
1;87;6;1;0;2
1;87;7;0;1;2
1;87;8;0;1;0
1;87;9;1;0;0
1;87;10;2;5;2
1;87;11;1;2;0
1;87;12;1;0;0
1;87;13;1;0;0
1;87;14;0;1;0
1;87;15;1;1;0
1;87;16;0;0;3
1;87;17;0;2;6
1;87;18;0;12;1
1;87;19;1;0;6
1;87;20;0;0;3
1;87;21;1;1;6
1;87;22;1;14;0
1;87;23;0;0;5
1;87;24;0;3;0
1;87;25;2;1;1
1;87;26;0;4;0
1;87;27;0;0;7
1;87;28;0;6;4
1;87;29;0;11;3
1;87;30;0;1;20
1;88;1;0;0;1
1;88;2;0;1;4
1;88;3;0;5;0
1;88;4;0;16;2
1;88;5;0;4;3
1;88;6;0;14;1
1;88;7;0;2;0
1;88;8;1;4;1
1;88;9;2;0;4
1;88;10;0;1;1
1;88;11;0;0;13
1;88;12;0;0;0
1;88;13;1;1;3
1;88;14;2;7;7
1;88;15;0;1;7
1;88;16;1;1;5
1;88;17;0;1;4
1;88;18;0;3;2
1;88;19;1;3;0
1;88;20;1;0;0
1;88;21;1;3;5
1;88;22;0;14;0
1;88;23;0;1;4
1;88;24;3;1;3
1;88;25;1;3;0
1;88;26;0;3;4
1;88;27;0;9;0
1;88;28;0;15;0
1;88;29;3;5;3
1;88;30;0;2;0
1;89;1;1;12;5
1;89;2;0;10;2
1;89;3;0;0;4
1;89;4;0;11;0
1;89;5;0;3;0
1;89;6;0;1;0
1;89;7;1;0;4
1;89;8;0;3;1
1;89;9;0;2;0
1;89;10;0;1;4
1;89;11;4;1;1
1;89;12;1;0;1
1;89;13;0;3;0
1;89;14;0;6;0
1;89;15;0;7;1
1;89;16;1;2;6
1;89;17;0;0;9
1;89;18;0;0;3
1;89;19;0;0;1
1;89;20;0;4;1
1;89;21;0;1;1
1;89;22;2;0;7
1;89;23;0;2;0
1;89;24;3;4;0
1;89;25;0;1;7
1;89;26;0;1;1
1;89;27;0;9;5
1;89;28;0;2;1
1;89;29;0;6;0
1;89;30;1;1;1
1;90;1;1;0;5
1;90;2;1;1;2
1;90;3;0;1;0
1;90;4;0;0;0
1;90;5;1;0;12
1;90;6;0;0;15
1;90;7;0;2;1
1;90;8;0;3;2
1;90;9;0;6;1
1;90;10;0;10;0
1;90;11;1;4;0
1;90;12;1;10;4
1;90;13;0;6;0
1;90;14;0;1;1
1;90;15;0;1;4
1;90;16;1;0;11
1;90;17;0;2;1
1;90;18;1;0;2
1;90;19;0;0;1
1;90;20;0;1;0
1;90;21;0;3;7
1;90;22;0;4;1
1;90;23;0;0;12
1;90;24;0;1;3
1;90;25;0;11;0
1;90;26;0;0;4
1;90;27;0;3;2
1;90;28;1;0;8
1;90;29;0;0;15
1;90;30;0;0;0
1;91;1;0;0;0
1;91;2;0;15;0
1;91;3;1;4;3
1;91;4;1;0;1
1;91;5;1;1;2
1;91;6;0;0;1
1;91;7;0;0;2
1;91;8;1;2;0
1;91;9;0;6;0
1;91;10;0;10;2
1;91;11;1;0;10
1;91;12;0;0;13
1;91;13;1;0;2
1;91;14;0;0;0
1;91;15;0;0;5
1;91;16;1;16;0
1;91;17;0;0;0
1;91;18;0;2;2
1;91;19;0;8;0
1;91;20;2;11;2
1;91;21;1;0;0
1;91;22;0;1;2
1;91;23;0;0;13
1;91;24;0;0;1
1;91;25;1;0;11
1;91;26;0;2;1
1;91;27;1;0;0
1;91;28;0;3;0
1;91;29;0;1;2
1;91;30;2;5;1
1;92;1;1;3;4
1;92;2;3;11;8
1;92;3;1;1;7
1;92;4;0;0;1
1;92;5;0;0;8
1;92;6;2;0;4
1;92;7;0;1;13
1;92;8;0;0;4
1;92;9;2;1;5
1;92;10;1;0;1
1;92;11;0;0;1
1;92;12;0;4;0
1;92;13;0;6;2
1;92;14;0;1;1
1;92;15;1;0;0
1;92;16;0;0;0
1;92;17;0;14;5
1;92;18;0;16;4
1;92;19;1;2;2
1;92;20;2;1;2
1;92;21;0;14;10
1;92;22;0;6;2
1;92;23;0;1;1
1;92;24;0;1;0
1;92;25;0;1;6
1;92;26;0;0;0
1;92;27;0;3;8
1;92;28;0;15;1
1;92;29;1;15;4
1;92;30;0;3;4
1;93;1;0;3;8
1;93;2;0;4;2
1;93;3;0;1;1
1;93;4;0;6;3
1;93;5;3;6;2
1;93;6;0;1;4
1;93;7;1;0;1
1;93;8;1;4;4
1;93;9;1;12;0
1;93;10;1;15;4
1;93;11;3;12;2
1;93;12;0;0;3
1;93;13;0;3;1
1;93;14;1;0;0
1;93;15;0;0;13
1;93;16;0;5;1
1;93;17;1;2;3
1;93;18;0;2;3
1;93;19;1;0;9
1;93;20;0;1;2
1;93;21;1;0;3
1;93;22;0;4;8
1;93;23;0;17;0
1;93;24;1;3;11
1;93;25;0;1;3
1;93;26;1;0;1
1;93;27;1;1;0
1;93;28;1;1;5
1;93;29;1;6;1
1;93;30;1;0;2
1;94;1;0;2;10
1;94;2;2;1;0
1;94;3;0;0;0
1;94;4;0;0;4
1;94;5;2;3;4
1;94;6;0;0;1
1;94;7;0;14;3
1;94;8;0;1;0
1;94;9;0;4;6
1;94;10;1;5;1
1;94;11;0;3;12
1;94;12;1;0;0
1;94;13;1;2;6
1;94;14;1;3;2
1;94;15;0;3;12
1;94;16;0;4;4
1;94;17;0;6;5
1;94;18;0;0;0
1;94;19;0;1;4
1;94;20;0;11;2
1;94;21;1;2;2
1;94;22;0;0;1
1;94;23;2;0;8
1;94;24;0;0;2
1;94;25;2;8;3
1;94;26;0;4;1
1;94;27;2;0;8
1;94;28;0;0;0
1;94;29;1;3;0
1;94;30;0;0;13
1;95;1;0;2;1
1;95;2;0;1;1
1;95;3;0;13;2
1;95;4;1;0;0
1;95;5;0;4;3
1;95;6;1;4;0
1;95;7;0;11;0
1;95;8;0;6;2
1;95;9;0;4;5
1;95;10;0;0;2
1;95;11;1;12;2
1;95;12;0;2;5
1;95;13;0;2;3
1;95;14;0;2;2
1;95;15;0;2;0
1;95;16;0;2;0
1;95;17;2;1;13
1;95;18;0;2;1
1;95;19;2;0;14
1;95;20;0;0;0
1;95;21;1;2;8
1;95;22;3;3;4
1;95;23;2;2;0
1;95;24;0;0;3
1;95;25;2;2;10
1;95;26;0;0;12
1;95;27;1;1;2
1;95;28;0;0;5
1;95;29;1;9;2
1;95;30;0;10;0
1;96;1;1;1;1
1;96;2;1;3;14
1;96;3;0;1;0
1;96;4;3;1;0
1;96;5;1;4;1
1;96;6;0;1;15
1;96;7;1;5;9
1;96;8;1;0;0
1;96;9;1;0;1
1;96;10;0;8;1
1;96;11;0;0;2
1;96;12;1;0;7
1;96;13;0;4;1
1;96;14;1;0;3
1;96;15;0;0;1
1;96;16;0;9;8
1;96;17;0;0;5
1;96;18;4;9;11
1;96;19;0;2;13
1;96;20;0;1;1
1;96;21;0;0;17
1;96;22;0;8;4
1;96;23;0;0;0
1;96;24;1;0;2
1;96;25;1;0;0
1;96;26;0;2;2
1;96;27;0;3;0
1;96;28;0;0;1
1;96;29;1;1;2
1;96;30;0;9;4
1;97;1;0;2;4
1;97;2;2;1;0
1;97;3;0;14;0
1;97;4;1;7;4
1;97;5;2;2;5
1;97;6;2;0;1
1;97;7;2;0;8
1;97;8;0;2;3
1;97;9;1;1;1
1;97;10;0;4;3
1;97;11;1;0;6
1;97;12;1;1;0
1;97;13;0;0;11
1;97;14;1;1;2
1;97;15;1;1;1
1;97;16;0;0;10
1;97;17;0;9;1
1;97;18;0;0;13
1;97;19;2;5;1
1;97;20;0;5;4
1;97;21;0;2;1
1;97;22;0;1;0
1;97;23;0;14;12
1;97;24;1;1;3
1;97;25;0;0;2
1;97;26;0;3;4
1;97;27;0;0;3
1;97;28;1;4;12
1;97;29;0;0;3
1;97;30;0;0;8
1;98;1;1;0;3
1;98;2;2;1;12
1;98;3;0;2;1
1;98;4;0;0;6
1;98;5;1;0;1
1;98;6;0;5;0
1;98;7;0;1;3
1;98;8;0;1;1
1;98;9;5;11;4
1;98;10;1;2;0
1;98;11;5;8;3
1;98;12;0;7;2
1;98;13;0;0;4
1;98;14;0;7;1
1;98;15;1;0;9
1;98;16;0;1;2
1;98;17;0;1;6
1;98;18;2;8;1
1;98;19;0;0;0
1;98;20;1;0;0
1;98;21;0;0;1
1;98;22;0;0;0
1;98;23;2;5;1
1;98;24;1;3;1
1;98;25;0;2;0
1;98;26;1;11;0
1;98;27;0;0;2
1;98;28;0;0;0
1;98;29;0;1;3
1;98;30;0;2;1
1;99;1;0;1;0
1;99;2;3;0;0
1;99;3;1;5;0
1;99;4;1;10;4
1;99;5;2;2;0
1;99;6;0;0;7
1;99;7;1;4;2
1;99;8;1;0;1
1;99;9;0;3;2
1;99;10;2;0;0
1;99;11;0;1;7
1;99;12;0;2;1
1;99;13;0;4;3
1;99;14;1;2;4
1;99;15;1;1;0
1;99;16;2;1;0
1;99;17;0;6;4
1;99;18;1;2;9
1;99;19;0;11;0
1;99;20;2;1;5
1;99;21;1;0;0
1;99;22;2;3;11
1;99;23;1;2;11
1;99;24;0;0;3
1;99;25;0;6;4
1;99;26;2;0;1
1;99;27;1;9;0
1;99;28;0;3;1
1;99;29;0;10;1
1;99;30;4;0;0
1;100;1;0;14;0
1;100;2;0;5;2
1;100;3;0;1;1
1;100;4;1;3;2
1;100;5;0;1;6
1;100;6;2;1;7
1;100;7;0;13;1
1;100;8;1;0;5
1;100;9;0;2;2
1;100;10;1;7;1
1;100;11;1;1;13
1;100;12;1;0;4
1;100;13;1;2;0
1;100;14;0;6;0
1;100;15;0;11;1
1;100;16;2;8;3
1;100;17;0;5;2
1;100;18;1;2;6
1;100;19;3;8;4
1;100;20;1;0;1
1;100;21;0;1;14
1;100;22;2;0;1
1;100;23;0;12;0
1;100;24;1;9;5
1;100;25;2;3;1
1;100;26;0;0;4
1;100;27;0;0;10
1;100;28;1;4;6
1;100;29;0;18;13
1;100;30;0;3;3
1;101;1;0;6;0
1;101;2;0;2;9
1;101;3;0;0;0
1;101;4;1;4;0
1;101;5;2;2;2
1;101;6;1;4;6
1;101;7;1;0;2
1;101;8;0;4;5
1;101;9;1;4;5
1;101;10;0;0;5
1;101;11;0;5;1
1;101;12;0;14;0
1;101;13;1;0;1
1;101;14;0;0;3
1;101;15;0;2;0
1;101;16;0;10;1
1;101;17;0;2;0
1;101;18;0;11;5
1;101;19;1;1;0
1;101;20;0;6;0
1;101;21;0;8;3
1;101;22;0;1;1
1;101;23;1;0;1
1;101;24;1;0;4
1;101;25;0;2;8
1;101;26;0;0;1
1;101;27;0;3;0
1;101;28;1;3;0
1;101;29;0;0;3
1;101;30;0;5;0
1;102;1;0;3;16
1;102;2;0;8;1
1;102;3;2;0;1
1;102;4;2;2;10
1;102;5;0;1;1
1;102;6;0;0;1
1;102;7;0;0;3
1;102;8;1;12;5
1;102;9;1;6;1
1;102;10;0;0;1
1;102;11;0;0;0
1;102;12;0;0;0
1;102;13;1;0;0
1;102;14;0;6;1
1;102;15;0;13;4
1;102;16;1;6;2
1;102;17;0;0;3
1;102;18;2;1;4
1;102;19;1;9;0
1;102;20;0;13;1
1;102;21;0;0;3
1;102;22;4;12;13
1;102;23;0;4;1
1;102;24;1;0;2
1;102;25;0;0;9
1;102;26;1;0;2
1;102;27;0;0;4
1;102;28;0;0;1
1;102;29;1;1;0
1;102;30;0;10;3
1;103;1;1;6;1
1;103;2;2;1;6
1;103;3;0;1;1
1;103;4;0;0;1
1;103;5;0;1;5
1;103;6;0;0;3
1;103;7;0;2;4
1;103;8;1;3;0
1;103;9;1;2;5
1;103;10;1;7;0
1;103;11;0;0;10
1;103;12;0;8;1
1;103;13;1;0;7
1;103;14;2;3;4
1;103;15;0;0;5
1;103;16;1;0;8
1;103;17;2;1;2
1;103;18;0;1;3
1;103;19;0;2;1
1;103;20;2;6;2
1;103;21;3;1;5
1;103;22;0;0;6
1;103;23;0;12;1
1;103;24;0;5;5
1;103;25;0;0;5
1;103;26;0;12;0
1;103;27;0;1;0
1;103;28;0;0;1
1;103;29;2;3;2
1;103;30;0;1;0
1;104;1;0;0;3
1;104;2;1;1;2
1;104;3;0;0;0
1;104;4;0;1;6
1;104;5;2;1;8
1;104;6;0;2;10
1;104;7;1;0;3
1;104;8;2;10;2
1;104;9;1;3;0
1;104;10;0;12;3
1;104;11;1;3;10
1;104;12;0;15;7
1;104;13;1;1;1
1;104;14;0;1;2
