"arrayNumber";"simulation";"bout";"interference";"exploitation1";"exploitation2"
1;104;15;0;0;1
1;104;16;2;8;10
1;104;17;1;4;5
1;104;18;0;5;2
1;104;19;0;0;0
1;104;20;0;0;2
1;104;21;0;14;4
1;104;22;0;0;3
1;104;23;1;0;0
1;104;24;0;0;0
1;104;25;0;8;0
1;104;26;1;6;0
1;104;27;1;3;2
1;104;28;0;0;0
1;104;29;3;7;6
1;104;30;1;9;5
1;105;1;0;2;0
1;105;2;5;0;10
1;105;3;0;0;0
1;105;4;0;3;1
1;105;5;1;10;0
1;105;6;1;3;10
1;105;7;0;0;2
1;105;8;0;4;2
1;105;9;2;0;3
1;105;10;0;0;0
1;105;11;1;0;13
1;105;12;0;6;10
1;105;13;0;0;6
1;105;14;1;0;1
1;105;15;0;2;1
1;105;16;1;10;10
1;105;17;0;1;3
1;105;18;0;1;0
1;105;19;0;0;2
1;105;20;1;2;3
1;105;21;1;4;0
1;105;22;1;2;3
1;105;23;3;0;10
1;105;24;0;9;3
1;105;25;0;0;4
1;105;26;0;0;0
1;105;27;4;7;3
1;105;28;0;2;0
1;105;29;0;0;0
1;105;30;0;1;1
1;106;1;1;2;0
1;106;2;4;2;3
1;106;3;2;5;9
1;106;4;0;0;0
1;106;5;0;1;4
1;106;6;1;0;3
1;106;7;0;0;0
1;106;8;0;7;0
1;106;9;3;4;15
1;106;10;0;8;2
1;106;11;0;3;0
1;106;12;0;0;5
1;106;13;0;5;3
1;106;14;1;2;4
1;106;15;0;1;9
1;106;16;1;12;9
1;106;17;1;5;1
1;106;18;1;0;11
1;106;19;1;1;8
1;106;20;0;0;0
1;106;21;0;0;4
1;106;22;0;1;6
1;106;23;1;2;0
1;106;24;1;6;0
1;106;25;0;2;0
1;106;26;0;4;0
1;106;27;0;3;10
1;106;28;2;2;3
1;106;29;0;2;0
1;106;30;0;0;0
1;107;1;2;0;0
1;107;2;0;6;2
1;107;3;1;0;0
1;107;4;0;4;0
1;107;5;1;0;0
1;107;6;2;0;0
1;107;7;0;6;14
1;107;8;0;1;0
1;107;9;2;1;0
1;107;10;1;0;0
1;107;11;0;3;0
1;107;12;0;5;0
1;107;13;0;1;3
1;107;14;1;5;10
1;107;15;2;11;3
1;107;16;0;2;0
1;107;17;2;0;7
1;107;18;0;1;13
1;107;19;0;4;2
1;107;20;0;9;3
1;107;21;3;1;2
1;107;22;5;1;4
1;107;23;1;1;0
1;107;24;3;0;1
1;107;25;0;2;5
1;107;26;2;3;10
1;107;27;2;5;2
1;107;28;3;8;8
1;107;29;0;4;0
1;107;30;0;9;5
1;108;1;1;6;15
1;108;2;3;3;2
1;108;3;1;1;2
1;108;4;1;14;4
1;108;5;0;0;0
1;108;6;2;0;4
1;108;7;1;12;0
1;108;8;0;4;5
1;108;9;0;0;0
1;108;10;0;0;0
1;108;11;0;0;10
1;108;12;2;11;2
1;108;13;0;1;1
1;108;14;0;8;5
1;108;15;1;9;1
1;108;16;0;0;5
1;108;17;0;4;7
1;108;18;1;1;11
1;108;19;0;6;1
1;108;20;3;7;2
1;108;21;0;0;12
1;108;22;0;1;2
1;108;23;0;0;0
1;108;24;0;0;5
1;108;25;0;0;7
1;108;26;0;3;0
1;108;27;0;1;1
1;108;28;0;2;0
1;108;29;2;1;1
1;108;30;0;0;2
1;109;1;0;0;0
1;109;2;0;0;3
1;109;3;1;9;7
1;109;4;0;6;0
1;109;5;0;1;2
1;109;6;0;4;1
1;109;7;0;15;1
1;109;8;0;2;0
1;109;9;1;1;0
1;109;10;0;3;0
1;109;11;0;3;1
1;109;12;1;5;4
1;109;13;0;0;8
1;109;14;1;3;6
1;109;15;1;0;2
1;109;16;0;1;8
1;109;17;0;5;7
1;109;18;0;9;7
1;109;19;2;4;0
1;109;20;0;5;4
1;109;21;0;2;3
1;109;22;2;8;0
1;109;23;0;5;1
1;109;24;1;3;1
1;109;25;2;1;0
1;109;26;1;0;1
1;109;27;0;0;8
1;109;28;0;0;2
1;109;29;0;1;1
1;109;30;0;1;3
1;110;1;0;2;0
1;110;2;2;10;5
1;110;3;1;0;3
1;110;4;0;4;1
1;110;5;0;1;4
1;110;6;1;3;3
1;110;7;3;13;7
1;110;8;0;4;4
1;110;9;0;3;0
1;110;10;0;5;1
1;110;11;1;3;12
1;110;12;0;1;0
1;110;13;0;0;2
1;110;14;0;1;2
1;110;15;0;0;8
1;110;16;0;1;4
1;110;17;0;5;0
1;110;18;0;1;6
1;110;19;3;4;5
1;110;20;0;5;2
1;110;21;0;1;1
1;110;22;0;0;5
1;110;23;0;4;14
1;110;24;1;12;8
1;110;25;0;1;6
1;110;26;0;8;1
1;110;27;0;0;10
1;110;28;1;0;2
1;110;29;1;0;2
1;110;30;0;3;0
1;111;1;0;2;0
1;111;2;0;0;0
1;111;3;1;0;10
1;111;4;1;3;0
1;111;5;0;7;0
1;111;6;0;2;0
1;111;7;0;0;3
1;111;8;0;1;1
1;111;9;1;6;3
1;111;10;1;3;3
1;111;11;1;1;6
1;111;12;1;2;1
1;111;13;1;1;1
1;111;14;0;0;5
1;111;15;0;4;11
1;111;16;0;0;2
1;111;17;2;2;1
1;111;18;0;0;0
1;111;19;0;16;0
1;111;20;1;1;0
1;111;21;0;9;0
1;111;22;1;0;3
1;111;23;0;1;3
1;111;24;2;0;1
1;111;25;0;1;0
1;111;26;1;1;6
1;111;27;2;0;13
1;111;28;3;4;2
1;111;29;0;10;0
1;111;30;3;8;4
1;112;1;2;2;15
1;112;2;0;3;1
1;112;3;2;1;1
1;112;4;1;0;2
1;112;5;0;1;6
1;112;6;0;1;10
1;112;7;3;4;2
1;112;8;0;0;12
1;112;9;1;2;8
1;112;10;0;0;1
1;112;11;0;6;1
1;112;12;0;0;0
1;112;13;0;7;2
1;112;14;1;1;0
1;112;15;0;1;1
1;112;16;0;1;0
1;112;17;1;0;2
1;112;18;2;6;2
1;112;19;0;0;1
1;112;20;0;2;4
1;112;21;0;0;0
1;112;22;0;5;0
1;112;23;0;2;0
1;112;24;1;1;0
1;112;25;2;9;0
1;112;26;0;4;2
1;112;27;0;9;0
1;112;28;0;6;0
1;112;29;1;0;5
1;112;30;0;2;5
1;113;1;1;11;0
1;113;2;1;3;3
1;113;3;0;1;1
1;113;4;0;0;0
1;113;5;0;1;0
1;113;6;0;1;0
1;113;7;1;0;5
1;113;8;1;4;0
1;113;9;0;1;3
1;113;10;0;3;3
1;113;11;0;0;2
1;113;12;2;2;6
1;113;13;0;2;3
1;113;14;2;0;0
1;113;15;0;0;12
1;113;16;0;2;0
1;113;17;0;0;3
1;113;18;2;0;2
1;113;19;1;14;0
1;113;20;2;0;0
1;113;21;0;1;1
1;113;22;1;0;0
1;113;23;1;4;1
1;113;24;2;0;2
1;113;25;0;4;0
1;113;26;0;0;8
1;113;27;1;1;0
1;113;28;1;3;0
1;113;29;2;1;0
1;113;30;0;2;1
1;114;1;0;2;2
1;114;2;0;2;6
1;114;3;0;5;3
1;114;4;1;3;0
1;114;5;1;0;1
1;114;6;0;9;0
1;114;7;0;3;6
1;114;8;0;3;3
1;114;9;0;1;0
1;114;10;3;8;1
1;114;11;0;7;4
1;114;12;0;0;2
1;114;13;2;0;10
1;114;14;0;5;0
1;114;15;1;15;0
1;114;16;0;3;4
1;114;17;2;1;2
1;114;18;2;11;0
1;114;19;1;1;7
1;114;20;1;2;4
1;114;21;0;0;2
1;114;22;0;0;7
1;114;23;1;2;10
1;114;24;0;6;1
1;114;25;0;9;0
1;114;26;1;0;7
1;114;27;0;0;10
1;114;28;0;3;4
1;114;29;0;0;0
1;114;30;0;9;0
1;115;1;2;3;2
1;115;2;2;1;11
1;115;3;0;0;8
1;115;4;1;3;5
1;115;5;0;0;1
1;115;6;0;2;7
1;115;7;0;1;12
1;115;8;1;1;3
1;115;9;0;0;0
1;115;10;0;18;0
1;115;11;0;4;4
1;115;12;1;0;2
1;115;13;0;3;3
1;115;14;0;0;4
1;115;15;0;0;2
1;115;16;0;0;8
1;115;17;0;0;8
1;115;18;4;0;5
1;115;19;0;18;2
1;115;20;0;0;14
1;115;21;0;0;0
1;115;22;0;0;1
1;115;23;0;1;2
1;115;24;0;5;0
1;115;25;0;4;0
1;115;26;0;0;2
1;115;27;0;1;4
1;115;28;0;0;0
1;115;29;0;0;0
1;115;30;0;6;1
1;116;1;0;0;0
1;116;2;0;3;7
1;116;3;1;1;3
1;116;4;3;9;10
1;116;5;1;3;4
1;116;6;1;4;1
1;116;7;2;4;2
1;116;8;0;2;10
1;116;9;1;7;5
1;116;10;0;0;0
1;116;11;0;0;1
1;116;12;2;13;0
1;116;13;0;0;3
1;116;14;0;1;2
1;116;15;0;0;11
1;116;16;0;3;3
1;116;17;0;0;2
1;116;18;0;0;9
1;116;19;1;0;7
1;116;20;0;2;0
1;116;21;1;0;4
1;116;22;0;5;0
1;116;23;0;0;10
1;116;24;1;0;2
1;116;25;0;0;4
1;116;26;1;4;5
1;116;27;0;0;0
1;116;28;0;1;9
1;116;29;0;0;2
1;116;30;1;1;0
1;117;1;0;10;4
1;117;2;0;0;13
1;117;3;0;0;2
1;117;4;0;0;6
1;117;5;0;0;2
1;117;6;0;1;0
1;117;7;0;2;1
1;117;8;0;0;2
1;117;9;1;0;0
1;117;10;0;1;2
1;117;11;2;5;5
1;117;12;1;14;6
1;117;13;1;2;1
1;117;14;1;7;12
1;117;15;0;0;6
1;117;16;0;0;0
1;117;17;3;4;6
1;117;18;0;5;0
1;117;19;0;1;0
1;117;20;0;2;0
1;117;21;3;4;5
1;117;22;2;0;8
1;117;23;1;1;1
1;117;24;0;3;12
1;117;25;1;0;7
1;117;26;0;2;2
1;117;27;0;3;2
1;117;28;0;3;14
1;117;29;0;4;0
1;117;30;0;2;0
1;118;1;0;6;1
1;118;2;1;0;5
1;118;3;2;0;0
1;118;4;0;9;5
1;118;5;0;7;2
1;118;6;0;1;12
1;118;7;1;0;5
1;118;8;0;0;1
1;118;9;2;7;3
1;118;10;0;7;2
1;118;11;1;0;2
1;118;12;0;5;3
1;118;13;0;7;2
1;118;14;0;2;0
1;118;15;1;1;3
1;118;16;0;0;5
1;118;17;1;2;2
1;118;18;0;0;11
1;118;19;3;0;0
1;118;20;1;2;3
1;118;21;1;0;3
1;118;22;1;8;16
1;118;23;1;0;4
1;118;24;0;2;16
1;118;25;1;4;0
1;118;26;2;14;7
1;118;27;0;1;1
1;118;28;1;1;11
1;118;29;1;11;4
1;118;30;0;0;0
1;119;1;0;2;6
1;119;2;3;4;0
1;119;3;0;14;0
1;119;4;1;1;6
1;119;5;4;10;7
1;119;6;0;6;12
1;119;7;2;0;1
1;119;8;6;0;5
1;119;9;2;0;5
1;119;10;0;2;1
1;119;11;0;6;0
1;119;12;0;4;0
1;119;13;1;1;0
1;119;14;0;2;1
1;119;15;0;3;11
1;119;16;0;0;0
1;119;17;0;8;0
1;119;18;0;1;0
1;119;19;0;5;14
1;119;20;2;0;3
1;119;21;0;12;0
1;119;22;0;0;0
1;119;23;1;1;7
1;119;24;2;3;3
1;119;25;2;2;6
1;119;26;0;3;0
1;119;27;1;6;13
1;119;28;0;7;0
1;119;29;0;2;6
1;119;30;1;5;3
1;120;1;0;1;1
1;120;2;0;0;0
1;120;3;0;6;3
1;120;4;1;0;0
1;120;5;0;10;0
1;120;6;0;3;12
1;120;7;2;0;7
1;120;8;2;1;1
1;120;9;0;2;1
1;120;10;1;0;3
1;120;11;0;6;6
1;120;12;1;2;4
1;120;13;0;0;3
1;120;14;0;0;14
1;120;15;0;1;10
1;120;16;0;1;5
1;120;17;0;2;0
1;120;18;2;11;5
1;120;19;0;3;1
1;120;20;2;2;2
1;120;21;0;3;3
1;120;22;0;6;0
1;120;23;0;3;0
1;120;24;0;5;0
1;120;25;0;1;0
1;120;26;0;3;1
1;120;27;0;0;0
1;120;28;1;3;1
1;120;29;0;10;5
1;120;30;0;7;0
1;121;1;0;0;2
1;121;2;0;2;2
1;121;3;1;4;14
1;121;4;0;6;0
1;121;5;0;0;12
1;121;6;1;0;1
1;121;7;0;6;1
1;121;8;1;1;6
1;121;9;1;11;2
1;121;10;0;0;0
1;121;11;0;0;18
1;121;12;1;1;5
1;121;13;1;1;1
1;121;14;0;2;1
1;121;15;1;0;2
1;121;16;2;0;2
1;121;17;1;0;3
1;121;18;0;0;1
1;121;19;0;12;0
1;121;20;2;7;9
1;121;21;1;8;0
1;121;22;0;15;0
1;121;23;1;0;8
1;121;24;0;0;0
1;121;25;0;0;7
1;121;26;1;0;2
1;121;27;1;0;17
1;121;28;0;0;0
1;121;29;0;10;0
1;121;30;2;0;7
1;122;1;2;0;1
1;122;2;1;0;9
1;122;3;0;15;2
1;122;4;1;1;1
1;122;5;1;10;2
1;122;6;2;1;0
1;122;7;0;0;1
1;122;8;4;6;1
1;122;9;0;1;3
1;122;10;0;9;3
1;122;11;0;2;2
1;122;12;0;2;5
1;122;13;0;0;3
1;122;14;1;2;6
1;122;15;0;9;0
1;122;16;0;0;0
1;122;17;0;11;4
1;122;18;0;11;7
1;122;19;0;3;0
1;122;20;1;1;10
1;122;21;1;0;0
1;122;22;1;1;3
1;122;23;0;1;2
1;122;24;1;1;2
1;122;25;1;10;1
1;122;26;0;2;14
1;122;27;1;2;0
1;122;28;3;9;2
1;122;29;2;0;4
1;122;30;1;3;0
1;123;1;1;1;2
1;123;2;1;0;0
1;123;3;1;1;13
1;123;4;2;3;4
1;123;5;0;3;1
1;123;6;0;1;2
1;123;7;1;2;1
1;123;8;1;0;1
1;123;9;0;0;1
1;123;10;0;1;5
1;123;11;1;3;2
1;123;12;0;5;1
1;123;13;1;4;6
1;123;14;0;2;4
1;123;15;0;0;2
1;123;16;0;0;11
1;123;17;3;2;9
1;123;18;1;3;1
1;123;19;0;0;0
1;123;20;0;1;0
1;123;21;3;2;0
1;123;22;0;1;4
1;123;23;1;5;3
1;123;24;1;14;3
1;123;25;2;2;0
1;123;26;1;4;0
1;123;27;0;1;0
1;123;28;1;0;4
1;123;29;1;6;1
1;123;30;1;2;10
1;124;1;2;7;4
1;124;2;5;2;1
1;124;3;0;3;2
1;124;4;1;8;5
1;124;5;2;1;8
1;124;6;3;0;12
1;124;7;0;0;2
1;124;8;0;1;1
1;124;9;0;0;0
1;124;10;0;1;4
1;124;11;1;0;0
1;124;12;1;1;0
1;124;13;0;1;1
1;124;14;1;9;6
1;124;15;0;5;0
1;124;16;2;2;1
1;124;17;0;1;5
1;124;18;2;1;11
1;124;19;2;13;1
1;124;20;0;2;0
1;124;21;0;4;0
1;124;22;0;0;0
1;124;23;1;5;3
1;124;24;0;1;2
1;124;25;0;4;8
1;124;26;0;0;2
1;124;27;1;5;0
1;124;28;1;1;12
1;124;29;0;0;17
1;124;30;0;0;0
1;125;1;3;5;13
1;125;2;0;0;3
1;125;3;2;2;0
1;125;4;0;0;1
1;125;5;0;5;10
1;125;6;1;2;10
1;125;7;1;0;1
1;125;8;0;0;0
1;125;9;1;17;3
1;125;10;0;1;1
1;125;11;0;0;0
1;125;12;0;0;0
1;125;13;2;3;1
1;125;14;2;10;3
1;125;15;1;0;7
1;125;16;2;0;3
1;125;17;2;0;0
1;125;18;0;0;0
1;125;19;0;1;3
1;125;20;0;7;2
1;125;21;0;14;15
1;125;22;1;3;0
1;125;23;0;3;0
1;125;24;0;1;0
1;125;25;2;13;4
1;125;26;2;2;1
1;125;27;0;3;1
1;125;28;0;2;0
1;125;29;0;3;0
1;125;30;0;0;1
1;126;1;0;11;1
1;126;2;1;3;2
1;126;3;1;0;4
1;126;4;1;1;2
1;126;5;0;5;0
1;126;6;1;11;0
1;126;7;2;2;3
1;126;8;1;11;2
1;126;9;0;0;0
1;126;10;0;3;1
1;126;11;0;18;0
1;126;12;0;0;7
1;126;13;0;0;1
1;126;14;2;3;2
1;126;15;0;6;1
1;126;16;2;9;3
1;126;17;0;0;14
1;126;18;1;12;3
1;126;19;0;0;0
1;126;20;0;0;5
1;126;21;0;0;11
1;126;22;0;8;4
1;126;23;0;0;6
1;126;24;0;1;0
1;126;25;0;1;1
1;126;26;0;0;15
1;126;27;0;0;2
1;126;28;0;3;0
1;126;29;1;5;5
1;126;30;0;5;0
1;127;1;1;1;4
1;127;2;1;1;2
1;127;3;0;0;20
1;127;4;1;6;0
1;127;5;0;3;11
1;127;6;0;1;5
1;127;7;1;1;3
1;127;8;0;8;1
1;127;9;0;1;1
1;127;10;1;2;4
1;127;11;0;1;0
1;127;12;3;0;4
1;127;13;0;2;0
1;127;14;1;9;0
1;127;15;0;4;1
1;127;16;0;2;4
1;127;17;0;1;1
1;127;18;0;0;1
1;127;19;0;0;1
1;127;20;0;2;3
1;127;21;0;7;1
1;127;22;0;11;0
1;127;23;0;6;2
1;127;24;0;0;5
1;127;25;0;0;0
1;127;26;0;4;1
1;127;27;0;1;11
1;127;28;2;5;1
1;127;29;1;3;11
1;127;30;1;0;1
1;128;1;2;0;0
1;128;2;2;1;4
1;128;3;1;0;0
1;128;4;0;1;0
1;128;5;1;8;2
1;128;6;1;6;3
1;128;7;0;15;1
1;128;8;0;0;12
1;128;9;0;1;12
1;128;10;0;1;1
1;128;11;0;0;0
1;128;12;1;1;8
1;128;13;0;0;0
1;128;14;0;7;2
1;128;15;0;1;0
1;128;16;0;2;4
1;128;17;3;0;1
1;128;18;0;3;1
1;128;19;0;2;6
1;128;20;0;1;0
1;128;21;1;10;0
1;128;22;0;2;0
1;128;23;1;0;5
1;128;24;1;6;2
1;128;25;0;2;1
1;128;26;0;1;0
1;128;27;0;0;3
1;128;28;0;14;2
1;128;29;0;0;0
1;128;30;0;0;0
1;129;1;0;0;0
1;129;2;0;0;0
1;129;3;1;2;8
1;129;4;0;0;1
1;129;5;0;8;0
1;129;6;0;2;0
1;129;7;0;0;1
1;129;8;0;6;0
1;129;9;0;0;0
1;129;10;0;6;3
1;129;11;3;1;5
1;129;12;1;13;1
1;129;13;0;1;0
1;129;14;1;1;6
1;129;15;0;1;2
1;129;16;0;0;1
1;129;17;1;1;2
1;129;18;0;9;0
1;129;19;0;0;3
1;129;20;1;0;0
1;129;21;2;3;5
1;129;22;0;0;0
1;129;23;0;3;4
1;129;24;0;3;0
1;129;25;0;0;1
1;129;26;0;1;10
1;129;27;0;8;5
1;129;28;2;1;1
1;129;29;0;10;0
1;129;30;0;6;5
1;130;1;0;1;1
1;130;2;1;2;1
1;130;3;0;5;1
1;130;4;0;12;0
1;130;5;1;0;7
1;130;6;0;1;2
1;130;7;2;3;0
1;130;8;0;1;0
1;130;9;0;4;0
1;130;10;3;0;3
1;130;11;1;0;1
1;130;12;2;0;1
1;130;13;0;0;1
1;130;14;0;0;1
1;130;15;0;11;3
1;130;16;0;15;7
1;130;17;0;0;3
1;130;18;0;0;14
1;130;19;1;0;0
1;130;20;0;0;3
1;130;21;0;1;1
1;130;22;1;0;5
1;130;23;0;2;2
1;130;24;0;15;0
1;130;25;0;0;4
1;130;26;1;0;13
1;130;27;0;1;0
1;130;28;0;0;2
1;130;29;0;1;3
1;130;30;2;0;7
1;131;1;0;1;1
1;131;2;4;4;0
1;131;3;0;2;1
1;131;4;1;2;0
1;131;5;2;1;2
1;131;6;1;0;8
1;131;7;0;3;2
1;131;8;1;4;2
1;131;9;0;0;3
1;131;10;0;0;4
1;131;11;0;0;0
1;131;12;2;1;0
1;131;13;3;3;7
1;131;14;1;6;7
1;131;15;0;1;3
1;131;16;2;1;7
1;131;17;1;12;4
1;131;18;1;1;2
1;131;19;1;1;0
1;131;20;0;5;1
1;131;21;0;3;14
1;131;22;1;8;0
1;131;23;0;1;0
1;131;24;0;0;5
1;131;25;0;14;0
1;131;26;0;1;0
1;131;27;2;1;0
1;131;28;1;8;10
1;131;29;1;1;3
1;131;30;0;1;10
1;132;1;0;1;0
1;132;2;5;4;0
1;132;3;0;1;1
1;132;4;2;2;3
1;132;5;1;4;0
1;132;6;1;0;1
1;132;7;0;0;1
1;132;8;1;0;2
1;132;9;0;1;2
1;132;10;1;0;1
1;132;11;0;0;6
1;132;12;1;3;7
1;132;13;1;1;0
1;132;14;1;2;2
1;132;15;1;2;0
1;132;16;0;13;3
1;132;17;1;2;0
1;132;18;0;0;1
1;132;19;1;2;0
1;132;20;1;0;0
1;132;21;2;7;0
1;132;22;0;5;0
1;132;23;1;1;5
1;132;24;0;1;0
1;132;25;1;1;2
1;132;26;0;14;1
1;132;27;1;1;1
1;132;28;0;3;0
1;132;29;1;4;1
1;132;30;1;1;7
1;133;1;5;3;1
1;133;2;0;9;3
1;133;3;0;2;0
1;133;4;1;3;15
1;133;5;2;10;0
1;133;6;1;0;2
1;133;7;0;5;0
1;133;8;0;7;1
1;133;9;0;5;0
1;133;10;3;1;6
1;133;11;3;0;1
1;133;12;1;1;8
1;133;13;0;2;2
1;133;14;1;0;1
1;133;15;0;4;1
1;133;16;1;0;17
1;133;17;2;0;6
1;133;18;0;15;0
1;133;19;2;2;2
1;133;20;1;2;4
1;133;21;0;0;7
1;133;22;1;2;0
1;133;23;0;0;4
1;133;24;0;5;0
1;133;25;1;14;1
1;133;26;0;14;3
1;133;27;0;1;0
1;133;28;0;4;6
1;133;29;0;0;1
1;133;30;2;5;7
1;134;1;1;1;7
1;134;2;0;0;3
1;134;3;0;1;14
1;134;4;0;4;2
1;134;5;1;0;1
1;134;6;0;1;2
1;134;7;1;4;0
1;134;8;0;2;0
1;134;9;1;8;2
1;134;10;1;1;1
1;134;11;3;14;3
1;134;12;3;1;0
1;134;13;2;0;5
1;134;14;1;2;7
1;134;15;0;0;2
1;134;16;0;1;1
1;134;17;1;10;4
1;134;18;0;5;12
1;134;19;1;4;0
1;134;20;0;2;0
1;134;21;0;0;6
1;134;22;0;3;7
1;134;23;0;0;14
1;134;24;3;1;11
1;134;25;0;5;0
1;134;26;0;0;14
1;134;27;0;0;5
1;134;28;0;6;7
1;134;29;0;8;2
1;134;30;0;1;14
1;135;1;1;0;1
1;135;2;1;3;2
1;135;3;2;2;0
1;135;4;0;3;0
1;135;5;0;0;11
1;135;6;0;0;0
1;135;7;0;4;0
1;135;8;0;1;0
1;135;9;0;7;3
1;135;10;0;8;0
1;135;11;0;5;0
1;135;12;1;1;5
1;135;13;2;5;2
1;135;14;1;2;0
1;135;15;0;1;2
1;135;16;3;2;6
1;135;17;0;1;5
1;135;18;0;5;1
1;135;19;2;3;0
1;135;20;2;0;1
1;135;21;1;4;3
1;135;22;1;0;0
1;135;23;1;6;3
1;135;24;0;14;3
1;135;25;0;6;1
1;135;26;3;0;4
1;135;27;2;3;10
1;135;28;0;5;0
1;135;29;1;7;1
1;135;30;0;9;0
1;136;1;4;8;0
1;136;2;0;0;1
1;136;3;0;11;1
1;136;4;2;0;3
1;136;5;2;1;1
1;136;6;2;1;2
1;136;7;0;0;1
1;136;8;1;1;0
1;136;9;0;1;4
1;136;10;2;1;1
1;136;11;0;0;0
1;136;12;3;0;7
1;136;13;0;11;3
1;136;14;1;2;1
1;136;15;0;1;0
1;136;16;0;7;5
1;136;17;0;0;3
1;136;18;1;2;0
