"arrayNumber";"simulation";"bout";"interference";"exploitation1";"exploitation2"
1;136;19;0;0;2
1;136;20;0;9;2
1;136;21;1;0;0
1;136;22;0;13;3
1;136;23;0;1;3
1;136;24;0;0;0
1;136;25;0;1;1
1;136;26;0;0;6
1;136;27;5;0;4
1;136;28;0;0;3
1;136;29;0;0;5
1;136;30;0;1;0
1;137;1;2;0;1
1;137;2;0;3;0
1;137;3;0;4;5
1;137;4;0;0;9
1;137;5;6;4;2
1;137;6;1;0;9
1;137;7;0;7;6
1;137;8;0;10;0
1;137;9;0;0;1
1;137;10;0;4;0
1;137;11;0;0;2
1;137;12;1;0;8
1;137;13;1;1;1
1;137;14;1;1;1
1;137;15;1;0;1
1;137;16;0;1;1
1;137;17;0;1;1
1;137;18;1;0;1
1;137;19;1;10;1
1;137;20;3;1;11
1;137;21;0;11;2
1;137;22;0;1;0
1;137;23;0;0;0
1;137;24;1;7;1
1;137;25;0;0;10
1;137;26;0;1;1
1;137;27;2;19;3
1;137;28;0;11;0
1;137;29;1;0;8
1;137;30;0;17;1
1;138;1;1;1;0
1;138;2;0;0;6
1;138;3;1;3;6
1;138;4;0;6;0
1;138;5;0;0;3
1;138;6;1;0;2
1;138;7;1;9;0
1;138;8;1;2;1
1;138;9;0;1;1
1;138;10;1;4;3
1;138;11;2;5;3
1;138;12;0;8;1
1;138;13;1;1;3
1;138;14;1;0;1
1;138;15;0;0;6
1;138;16;2;0;3
1;138;17;1;1;13
1;138;18;0;0;2
1;138;19;2;3;0
1;138;20;1;12;2
1;138;21;1;1;14
1;138;22;0;1;2
1;138;23;0;0;2
1;138;24;0;2;1
1;138;25;0;2;2
1;138;26;1;0;0
1;138;27;0;0;12
1;138;28;0;1;4
1;138;29;0;0;9
1;138;30;0;3;3
1;139;1;0;11;2
1;139;2;1;1;1
1;139;3;1;1;1
1;139;4;3;0;0
1;139;5;0;2;1
1;139;6;1;2;0
1;139;7;0;5;1
1;139;8;0;0;1
1;139;9;2;1;4
1;139;10;0;0;0
1;139;11;2;3;0
1;139;12;0;3;0
1;139;13;0;0;5
1;139;14;2;9;2
1;139;15;0;0;10
1;139;16;2;0;1
1;139;17;1;6;13
1;139;18;0;2;3
1;139;19;3;0;1
1;139;20;1;7;0
1;139;21;1;4;2
1;139;22;0;1;5
1;139;23;0;8;0
1;139;24;0;10;0
1;139;25;0;2;2
1;139;26;0;8;0
1;139;27;0;3;2
1;139;28;0;6;3
1;139;29;0;0;13
1;139;30;2;0;0
1;140;1;0;3;12
1;140;2;0;0;1
1;140;3;1;1;0
1;140;4;0;2;0
1;140;5;0;8;0
1;140;6;0;1;2
1;140;7;0;0;10
1;140;8;1;4;0
1;140;9;1;2;7
1;140;10;1;9;1
1;140;11;0;1;2
1;140;12;0;2;0
1;140;13;1;5;2
1;140;14;0;1;1
1;140;15;0;11;0
1;140;16;0;3;5
1;140;17;0;1;14
1;140;18;0;0;0
1;140;19;0;7;1
1;140;20;0;0;0
1;140;21;0;0;4
1;140;22;0;0;0
1;140;23;0;1;3
1;140;24;0;1;6
1;140;25;0;2;4
1;140;26;0;2;17
1;140;27;0;3;6
1;140;28;0;0;0
1;140;29;0;0;0
1;140;30;3;7;7
1;141;1;0;5;0
1;141;2;1;0;4
1;141;3;0;0;0
1;141;4;1;0;13
1;141;5;0;0;7
1;141;6;0;3;0
1;141;7;0;12;0
1;141;8;1;1;0
1;141;9;0;0;0
1;141;10;0;1;0
1;141;11;2;8;0
1;141;12;0;3;2
1;141;13;0;2;4
1;141;14;2;8;1
1;141;15;0;0;1
1;141;16;1;9;0
1;141;17;2;9;6
1;141;18;0;1;2
1;141;19;2;6;3
1;141;20;0;3;1
1;141;21;1;4;7
1;141;22;0;0;9
1;141;23;1;10;4
1;141;24;0;3;3
1;141;25;1;1;12
1;141;26;3;9;6
1;141;27;0;0;0
1;141;28;0;2;1
1;141;29;1;0;4
1;141;30;0;0;5
1;142;1;0;3;0
1;142;2;0;1;0
1;142;3;0;2;0
1;142;4;0;1;2
1;142;5;0;1;5
1;142;6;3;3;10
1;142;7;0;6;0
1;142;8;1;0;0
1;142;9;2;3;2
1;142;10;0;1;11
1;142;11;3;0;1
1;142;12;0;6;1
1;142;13;1;3;0
1;142;14;0;0;0
1;142;15;0;0;2
1;142;16;1;1;6
1;142;17;1;1;0
1;142;18;3;12;0
1;142;19;2;5;0
1;142;20;0;3;0
1;142;21;0;0;2
1;142;22;1;0;6
1;142;23;2;0;1
1;142;24;2;0;6
1;142;25;0;1;3
1;142;26;2;12;0
1;142;27;0;6;2
1;142;28;1;2;14
1;142;29;0;9;1
1;142;30;0;0;0
1;143;1;0;9;3
1;143;2;0;0;0
1;143;3;2;5;2
1;143;4;4;6;2
1;143;5;0;1;5
1;143;6;0;8;0
1;143;7;0;1;0
1;143;8;1;0;7
1;143;9;0;0;0
1;143;10;0;1;0
1;143;11;0;0;4
1;143;12;0;2;8
1;143;13;1;4;0
1;143;14;0;1;6
1;143;15;0;5;8
1;143;16;0;1;0
1;143;17;2;2;1
1;143;18;1;10;0
1;143;19;0;2;1
1;143;20;0;2;7
1;143;21;3;2;5
1;143;22;2;3;6
1;143;23;0;1;3
1;143;24;1;7;13
1;143;25;0;6;0
1;143;26;0;1;1
1;143;27;1;7;0
1;143;28;0;1;0
1;143;29;2;9;7
1;143;30;4;5;10
1;144;1;0;3;3
1;144;2;0;8;0
1;144;3;1;1;1
1;144;4;1;12;1
1;144;5;0;0;1
1;144;6;0;0;8
1;144;7;0;1;11
1;144;8;2;2;7
1;144;9;1;0;3
1;144;10;3;1;0
1;144;11;1;9;2
1;144;12;1;1;6
1;144;13;1;4;0
1;144;14;0;14;0
1;144;15;1;12;3
1;144;16;2;0;4
1;144;17;1;1;0
1;144;18;3;0;2
1;144;19;0;0;12
1;144;20;0;0;12
1;144;21;1;0;10
1;144;22;0;0;3
1;144;23;0;1;3
1;144;24;0;16;0
1;144;25;0;0;2
1;144;26;0;1;3
1;144;27;0;0;0
1;144;28;0;1;3
1;144;29;0;2;3
1;144;30;0;2;14
1;145;1;1;0;1
1;145;2;1;1;1
1;145;3;0;14;0
1;145;4;1;0;1
1;145;5;0;0;0
1;145;6;1;0;2
1;145;7;2;2;11
1;145;8;0;1;0
1;145;9;1;2;6
1;145;10;0;5;4
1;145;11;0;0;2
1;145;12;0;0;14
1;145;13;1;1;2
1;145;14;2;0;2
1;145;15;1;2;9
1;145;16;1;0;1
1;145;17;0;0;0
1;145;18;0;0;0
1;145;19;0;3;1
1;145;20;0;3;1
1;145;21;0;1;5
1;145;22;0;4;5
1;145;23;3;10;7
1;145;24;0;1;1
1;145;25;2;10;9
1;145;26;0;6;0
1;145;27;0;8;3
1;145;28;0;6;0
1;145;29;1;3;3
1;145;30;0;0;6
1;146;1;1;1;1
1;146;2;2;2;1
1;146;3;2;1;9
1;146;4;1;1;9
1;146;5;0;6;0
1;146;6;0;0;0
1;146;7;0;9;1
1;146;8;0;5;2
1;146;9;0;4;1
1;146;10;0;15;1
1;146;11;1;4;0
1;146;12;0;1;1
1;146;13;2;5;0
1;146;14;2;2;0
1;146;15;0;0;2
1;146;16;0;0;5
1;146;17;1;9;2
1;146;18;0;6;1
1;146;19;0;2;0
1;146;20;0;9;2
1;146;21;2;1;4
1;146;22;0;1;3
1;146;23;1;1;1
1;146;24;0;0;7
1;146;25;0;7;0
1;146;26;1;9;4
1;146;27;0;0;2
1;146;28;0;15;0
1;146;29;0;0;0
1;146;30;0;0;0
1;147;1;1;2;0
1;147;2;0;0;1
1;147;3;1;6;13
1;147;4;0;2;9
1;147;5;0;2;15
1;147;6;0;3;5
1;147;7;0;2;0
1;147;8;2;9;8
1;147;9;1;2;1
1;147;10;0;3;0
1;147;11;0;2;2
1;147;12;0;7;0
1;147;13;3;0;4
1;147;14;2;3;0
1;147;15;1;1;2
1;147;16;1;0;4
1;147;17;1;0;14
1;147;18;2;0;0
1;147;19;0;0;3
1;147;20;0;9;7
1;147;21;1;1;0
1;147;22;2;9;9
1;147;23;1;4;3
1;147;24;3;0;7
1;147;25;1;1;2
1;147;26;0;0;0
1;147;27;0;0;6
1;147;28;0;0;3
1;147;29;1;15;0
1;147;30;0;7;1
1;148;1;1;0;0
1;148;2;1;1;0
1;148;3;0;3;0
1;148;4;1;1;0
1;148;5;1;5;1
1;148;6;0;9;1
1;148;7;2;1;1
1;148;8;2;12;0
1;148;9;1;0;12
1;148;10;0;4;12
1;148;11;0;1;12
1;148;12;0;0;1
1;148;13;0;0;11
1;148;14;1;0;8
1;148;15;0;1;0
1;148;16;0;14;1
1;148;17;3;0;0
1;148;18;2;3;1
1;148;19;0;2;17
1;148;20;2;3;4
1;148;21;0;0;0
1;148;22;1;2;2
1;148;23;0;2;0
1;148;24;0;1;0
1;148;25;1;1;2
1;148;26;0;0;0
1;148;27;1;6;0
1;148;28;0;5;0
1;148;29;2;4;0
1;148;30;0;8;2
1;149;1;0;2;4
1;149;2;0;2;3
1;149;3;0;1;2
1;149;4;1;4;3
1;149;5;3;1;0
1;149;6;2;3;1
1;149;7;0;1;1
1;149;8;0;10;0
1;149;9;1;1;2
1;149;10;0;6;0
1;149;11;0;0;0
1;149;12;0;1;0
1;149;13;1;1;0
1;149;14;0;4;1
1;149;15;0;2;0
1;149;16;0;4;2
1;149;17;0;0;14
1;149;18;0;1;0
1;149;19;1;0;1
1;149;20;0;5;5
1;149;21;2;2;7
1;149;22;2;11;16
1;149;23;1;10;15
1;149;24;1;13;10
1;149;25;0;3;7
1;149;26;1;12;5
1;149;27;0;7;0
1;149;28;0;0;12
1;149;29;0;0;4
1;149;30;0;0;0
1;150;1;2;3;7
1;150;2;1;4;0
1;150;3;5;1;1
1;150;4;0;1;2
1;150;5;0;2;1
1;150;6;1;0;10
1;150;7;0;2;2
1;150;8;0;3;5
1;150;9;0;1;1
1;150;10;0;1;1
1;150;11;0;1;0
1;150;12;0;2;4
1;150;13;0;1;2
1;150;14;1;3;0
1;150;15;1;1;1
1;150;16;1;0;0
1;150;17;0;0;5
1;150;18;1;0;0
1;150;19;2;1;0
1;150;20;1;14;0
1;150;21;0;4;0
1;150;22;0;0;1
1;150;23;1;4;3
1;150;24;0;10;0
1;150;25;0;1;0
1;150;26;1;1;1
1;150;27;2;2;9
1;150;28;1;11;0
1;150;29;1;0;9
1;150;30;1;11;0
1;151;1;1;7;14
1;151;2;0;0;0
1;151;3;0;2;7
1;151;4;0;2;2
1;151;5;1;2;4
1;151;6;2;1;1
1;151;7;3;0;0
1;151;8;3;6;9
1;151;9;0;1;1
1;151;10;0;12;1
1;151;11;1;7;3
1;151;12;0;0;5
1;151;13;3;6;0
1;151;14;4;0;2
1;151;15;1;1;8
1;151;16;0;1;2
1;151;17;0;7;0
1;151;18;1;1;3
1;151;19;0;3;2
1;151;20;2;2;5
1;151;21;0;3;3
1;151;22;1;6;1
1;151;23;0;0;0
1;151;24;2;6;0
1;151;25;2;0;16
1;151;26;4;9;1
1;151;27;0;0;1
1;151;28;0;2;0
1;151;29;1;1;0
1;151;30;1;0;0
1;152;1;1;0;0
1;152;2;0;0;1
1;152;3;0;11;1
1;152;4;3;7;0
1;152;5;1;2;6
1;152;6;1;1;11
1;152;7;1;0;1
1;152;8;0;14;3
1;152;9;3;1;4
1;152;10;0;1;7
1;152;11;0;2;3
1;152;12;2;2;8
1;152;13;0;0;7
1;152;14;1;0;0
1;152;15;0;3;10
1;152;16;0;6;5
1;152;17;0;1;1
1;152;18;1;12;1
1;152;19;0;0;2
1;152;20;2;1;6
1;152;21;3;0;2
1;152;22;0;0;7
1;152;23;0;2;1
1;152;24;1;1;11
1;152;25;0;1;4
1;152;26;0;8;6
1;152;27;1;3;0
1;152;28;3;11;2
1;152;29;0;1;3
1;152;30;0;9;0
1;153;1;0;7;3
1;153;2;0;2;1
1;153;3;1;0;1
1;153;4;0;0;1
1;153;5;0;0;13
1;153;6;0;0;1
1;153;7;0;4;0
1;153;8;0;4;8
1;153;9;1;0;1
1;153;10;1;5;0
1;153;11;0;3;1
1;153;12;2;2;3
1;153;13;1;7;1
1;153;14;1;3;0
1;153;15;0;0;1
1;153;16;0;4;0
1;153;17;0;1;0
1;153;18;0;0;4
1;153;19;0;0;4
1;153;20;0;0;4
1;153;21;0;4;0
1;153;22;0;0;10
1;153;23;0;0;8
1;153;24;0;0;7
1;153;25;0;0;0
1;153;26;0;4;0
1;153;27;0;0;13
1;153;28;0;11;0
1;153;29;1;12;3
1;153;30;2;0;0
1;154;1;0;2;3
1;154;2;1;6;1
1;154;3;1;0;9
1;154;4;0;2;0
1;154;5;0;0;3
1;154;6;0;0;0
1;154;7;0;4;1
1;154;8;1;2;8
1;154;9;0;15;2
1;154;10;0;2;1
1;154;11;4;2;11
1;154;12;0;0;3
1;154;13;1;0;0
1;154;14;0;6;5
1;154;15;0;2;0
1;154;16;0;11;1
1;154;17;1;0;0
1;154;18;1;6;4
1;154;19;0;0;0
1;154;20;0;0;0
1;154;21;0;3;0
1;154;22;0;0;0
1;154;23;1;5;2
1;154;24;0;0;0
1;154;25;0;8;0
1;154;26;2;6;2
1;154;27;0;1;0
1;154;28;0;0;4
1;154;29;0;0;0
1;154;30;0;0;3
1;155;1;3;0;2
1;155;2;0;1;13
1;155;3;2;1;1
1;155;4;1;0;1
1;155;5;0;0;0
1;155;6;1;2;2
1;155;7;4;12;2
1;155;8;0;0;0
1;155;9;1;0;1
1;155;10;0;4;10
1;155;11;0;0;11
1;155;12;1;0;6
1;155;13;1;0;0
1;155;14;0;1;4
1;155;15;0;6;0
1;155;16;0;2;3
1;155;17;0;1;1
1;155;18;0;8;1
1;155;19;0;0;2
1;155;20;0;0;3
1;155;21;0;2;1
1;155;22;1;0;11
1;155;23;1;2;5
1;155;24;0;0;1
1;155;25;0;5;9
1;155;26;0;0;14
1;155;27;0;9;5
1;155;28;2;3;1
1;155;29;0;0;1
1;155;30;0;0;8
1;156;1;2;2;1
1;156;2;1;13;4
1;156;3;1;1;3
1;156;4;0;5;0
1;156;5;2;0;0
1;156;6;0;0;0
1;156;7;1;0;0
1;156;8;0;4;3
1;156;9;1;4;0
1;156;10;1;1;5
1;156;11;0;3;7
1;156;12;0;9;0
1;156;13;0;0;2
1;156;14;2;0;11
1;156;15;0;3;6
1;156;16;1;2;6
1;156;17;0;2;1
1;156;18;1;1;0
1;156;19;2;3;4
1;156;20;0;5;0
1;156;21;1;0;0
1;156;22;1;2;3
1;156;23;0;11;0
1;156;24;1;1;1
1;156;25;1;2;0
1;156;26;1;0;0
1;156;27;0;9;0
1;156;28;0;2;0
1;156;29;0;10;0
1;156;30;1;1;0
1;157;1;0;0;1
1;157;2;1;1;6
1;157;3;1;1;11
1;157;4;0;1;1
1;157;5;0;4;4
1;157;6;2;1;0
1;157;7;2;1;1
1;157;8;1;7;2
1;157;9;0;0;0
1;157;10;1;1;3
1;157;11;0;4;4
1;157;12;0;1;0
1;157;13;0;0;2
1;157;14;0;19;2
1;157;15;0;3;1
1;157;16;1;2;0
1;157;17;0;0;0
1;157;18;3;0;0
1;157;19;3;2;5
1;157;20;0;5;1
1;157;21;1;6;12
1;157;22;0;0;0
1;157;23;0;4;0
1;157;24;2;2;0
1;157;25;2;6;1
1;157;26;0;5;1
1;157;27;0;3;1
1;157;28;0;0;1
1;157;29;0;0;4
1;157;30;0;12;0
1;158;1;0;0;0
1;158;2;0;11;1
1;158;3;0;0;0
1;158;4;0;2;1
1;158;5;2;0;11
1;158;6;0;2;4
1;158;7;1;1;2
1;158;8;1;7;5
1;158;9;0;0;0
1;158;10;2;2;0
1;158;11;0;4;0
1;158;12;1;1;0
1;158;13;0;0;1
1;158;14;0;8;4
1;158;15;0;0;4
1;158;16;0;0;2
1;158;17;0;0;1
1;158;18;1;1;0
1;158;19;0;5;10
1;158;20;0;2;3
1;158;21;0;5;1
1;158;22;2;1;4
1;158;23;0;6;1
1;158;24;0;5;2
1;158;25;0;4;6
1;158;26;1;13;3
1;158;27;0;0;0
1;158;28;0;0;2
1;158;29;2;4;0
1;158;30;0;6;0
1;159;1;0;4;16
1;159;2;0;0;0
1;159;3;1;14;0
1;159;4;2;2;2
1;159;5;1;13;0
1;159;6;1;1;2
1;159;7;1;1;0
1;159;8;4;1;4
1;159;9;0;6;0
1;159;10;0;5;3
1;159;11;0;0;9
1;159;12;0;4;1
1;159;13;0;4;1
1;159;14;0;2;6
1;159;15;0;4;3
1;159;16;0;1;1
1;159;17;1;9;5
1;159;18;2;0;5
1;159;19;1;5;4
1;159;20;0;1;11
1;159;21;0;6;1
1;159;22;0;2;0
1;159;23;0;3;6
1;159;24;6;4;2
1;159;25;2;7;6
1;159;26;1;10;2
1;159;27;0;0;9
1;159;28;0;1;0
1;159;29;0;3;0
1;159;30;1;3;8
1;160;1;1;0;0
1;160;2;3;1;2
1;160;3;2;2;2
1;160;4;0;2;0
1;160;5;0;0;6
1;160;6;0;0;0
1;160;7;0;11;2
1;160;8;0;2;0
1;160;9;0;3;1
1;160;10;0;7;3
1;160;11;1;0;9
1;160;12;0;8;0
1;160;13;0;0;1
1;160;14;1;8;1
1;160;15;2;3;0
1;160;16;0;4;15
1;160;17;0;0;0
1;160;18;0;1;1
1;160;19;1;5;0
1;160;20;0;12;6
1;160;21;0;2;1
1;160;22;1;2;4
1;160;23;0;1;3
1;160;24;0;1;11
1;160;25;1;2;0
1;160;26;0;2;15
1;160;27;1;8;3
1;160;28;0;13;0
1;160;29;0;2;0
1;160;30;0;0;0
1;161;1;1;0;5
1;161;2;0;2;0
1;161;3;0;8;7
1;161;4;1;0;0
1;161;5;0;2;0
1;161;6;0;0;2
1;161;7;0;10;0
1;161;8;0;2;6
1;161;9;0;8;4
1;161;10;1;4;1
1;161;11;0;3;0
1;161;12;1;2;14
1;161;13;0;2;0
1;161;14;0;1;0
1;161;15;1;7;4
1;161;16;0;0;7
1;161;17;1;4;1
1;161;18;0;3;0
1;161;19;1;0;3
1;161;20;0;0;15
1;161;21;0;0;13
1;161;22;0;1;6
1;161;23;1;15;0
1;161;24;2;5;2
1;161;25;2;2;6
1;161;26;0;1;3
1;161;27;0;9;4
1;161;28;0;5;1
1;161;29;3;1;8
1;161;30;0;2;13
1;162;1;0;6;0
1;162;2;1;0;1
1;162;3;0;3;5
1;162;4;0;14;2
1;162;5;1;0;2
1;162;6;0;2;0
1;162;7;0;2;0
1;162;8;1;0;4
1;162;9;3;5;0
1;162;10;1;3;12
1;162;11;0;2;6
1;162;12;3;9;4
1;162;13;0;1;1
1;162;14;0;6;10
1;162;15;0;3;1
1;162;16;1;1;8
1;162;17;1;3;0
1;162;18;0;0;2
1;162;19;1;0;2
1;162;20;0;5;0
1;162;21;0;2;1
1;162;22;0;4;0
1;162;23;0;1;6
1;162;24;0;0;1
1;162;25;2;6;0
1;162;26;0;0;8
1;162;27;0;2;6
1;162;28;0;0;1
1;162;29;1;0;6
1;162;30;1;0;13
1;163;1;0;0;1
1;163;2;0;0;1
1;163;3;0;1;0
1;163;4;0;0;3
1;163;5;0;4;6
1;163;6;0;3;6
1;163;7;1;4;1
1;163;8;0;1;7
1;163;9;0;7;0
1;163;10;4;4;0
1;163;11;0;1;0
1;163;12;0;0;1
1;163;13;0;4;1
1;163;14;0;13;1
1;163;15;2;13;2
1;163;16;0;0;2
1;163;17;0;0;7
1;163;18;0;1;5
1;163;19;2;0;1
1;163;20;0;1;2
1;163;21;0;0;1
1;163;22;0;6;0
1;163;23;0;0;0
1;163;24;0;1;0
1;163;25;0;0;9
1;163;26;0;0;3
1;163;27;0;0;0
1;163;28;0;0;2
1;163;29;0;0;1
1;163;30;1;9;1
1;164;1;1;1;1
1;164;2;0;5;3
1;164;3;1;0;8
1;164;4;0;1;7
1;164;5;0;0;7
1;164;6;0;8;0
1;164;7;2;4;1
1;164;8;0;0;2
1;164;9;0;2;2
1;164;10;1;7;2
1;164;11;0;0;11
1;164;12;0;8;2
1;164;13;0;11;4
1;164;14;1;2;3
1;164;15;0;2;5
1;164;16;1;0;6
1;164;17;1;0;0
1;164;18;1;0;0
1;164;19;1;3;5
1;164;20;1;1;8
1;164;21;0;1;3
1;164;22;0;0;0
1;164;23;0;2;0
1;164;24;2;4;0
1;164;25;0;3;2
1;164;26;0;0;3
1;164;27;1;0;8
1;164;28;0;1;1
1;164;29;1;0;3
1;164;30;1;1;1
1;165;1;1;2;0
1;165;2;0;2;1
1;165;3;0;11;1
1;165;4;0;0;2
1;165;5;2;1;2
1;165;6;1;1;1
1;165;7;0;9;0
1;165;8;2;0;0
1;165;9;0;0;8
1;165;10;0;0;3
1;165;11;0;4;0
1;165;12;2;2;0
1;165;13;3;1;1
1;165;14;0;0;0
1;165;15;2;11;0
1;165;16;0;0;13
1;165;17;1;6;1
1;165;18;2;3;5
1;165;19;1;0;1
1;165;20;1;0;2
1;165;21;0;0;1
1;165;22;0;1;2
1;165;23;1;0;0
1;165;24;0;10;0
1;165;25;0;6;9
1;165;26;0;3;4
1;165;27;4;1;0
1;165;28;0;1;11
1;165;29;2;0;2
1;165;30;0;1;0
1;166;1;2;1;1
1;166;2;0;2;0
1;166;3;1;7;6
1;166;4;2;4;6
1;166;5;0;0;6
1;166;6;0;2;11
1;166;7;0;10;0
1;166;8;0;0;11
1;166;9;0;1;0
1;166;10;1;4;13
1;166;11;2;2;0
1;166;12;1;2;16
1;166;13;0;7;0
1;166;14;0;3;0
1;166;15;0;0;4
1;166;16;1;1;1
1;166;17;1;2;11
1;166;18;0;0;3
1;166;19;1;4;0
1;166;20;1;1;6
1;166;21;0;2;1
1;166;22;0;4;6
1;166;23;1;0;3
1;166;24;0;0;2
1;166;25;0;12;2
1;166;26;0;0;0
1;166;27;0;9;1
1;166;28;0;6;0
1;166;29;0;0;1
1;166;30;0;5;0
1;167;1;0;3;0
1;167;2;1;2;0
1;167;3;0;6;5
1;167;4;4;1;3
1;167;5;0;1;0
1;167;6;0;0;6
1;167;7;1;8;0
1;167;8;0;0;1
1;167;9;0;2;0
1;167;10;0;2;11
1;167;11;0;1;0
1;167;12;0;0;13
1;167;13;1;5;8
1;167;14;0;0;5
1;167;15;0;0;0
1;167;16;1;8;8
1;167;17;2;5;1
1;167;18;1;4;0
1;167;19;2;7;5
1;167;20;1;0;0
1;167;21;2;1;1
1;167;22;0;0;6
1;167;23;1;3;6
1;167;24;1;0;1
1;167;25;0;0;7
1;167;26;0;0;2
1;167;27;0;1;4
1;167;28;0;8;0
1;167;29;0;0;0
1;167;30;0;4;1
1;168;1;0;1;9
1;168;2;1;11;2
1;168;3;1;0;4
1;168;4;2;1;5
1;168;5;1;3;11
1;168;6;1;0;1
1;168;7;1;2;8
1;168;8;0;7;0
1;168;9;1;7;3
1;168;10;1;0;0
1;168;11;1;3;1
1;168;12;0;1;0
1;168;13;2;9;1
1;168;14;0;2;0
1;168;15;1;11;1
1;168;16;2;1;0
1;168;17;0;1;4
1;168;18;2;2;2
1;168;19;0;1;2
1;168;20;2;3;0
1;168;21;0;1;5
1;168;22;0;2;2
1;168;23;1;1;2
